version 2
instanceKlass  @bci org/apache/bval/jsr/ConstraintAnnotationAttributes <clinit> ()V 49 <appendix> argL0 ; # org/apache/bval/jsr/ConstraintAnnotationAttributes$$Lambda+0x0000016b011b1918
instanceKlass org/apache/tomcat/util/http/parser/Ranges
instanceKlass org/apache/openejb/util/Messages
instanceKlass  @bci org/apache/bval/jsr/ConstraintAnnotationAttributes <clinit> ()V 29 <appendix> argL0 ; # org/apache/bval/jsr/ConstraintAnnotationAttributes$$Lambda+0x0000016b011b0e38
instanceKlass jakarta/enterprise/inject/spi/BeanManager
instanceKlass org/apache/catalina/connector/Request$8
instanceKlass jakarta/enterprise/inject/spi/BeanContainer
instanceKlass org/apache/openjpa/lib/util/Localizer
instanceKlass org/apache/openejb/core/ivm/EjbHomeProxyHandler$1
instanceKlass org/apache/webbeans/component/InterceptedMarker
instanceKlass org/apache/xbean/finder/AbstractFinder$Info
instanceKlass jakarta/enterprise/context/spi/CreationalContext
instanceKlass org/apache/openejb/server/ejbd/ServerSideResolver
instanceKlass org/apache/xbean/finder/filter/Filters$NegativeFilter
instanceKlass org/apache/xbean/finder/archive/Archive
instanceKlass org/apache/webbeans/component/BeanAttributesImpl
instanceKlass org/apache/bval/util/ObjectUtils
instanceKlass org/apache/tomcat/util/buf/UDecoder
instanceKlass jakarta/enterprise/inject/spi/PassivationCapable
instanceKlass org/apache/openejb/spi/ContainerSystem
instanceKlass org/apache/catalina/connector/Request$7
instanceKlass org/apache/webbeans/component/OwbBean
instanceKlass org/apache/xbean/finder/filter/FilterList
instanceKlass org/apache/openejb/client/EJBObjectProxyHandle$Resolver
instanceKlass jakarta/ejb/HomeHandle
instanceKlass jakarta/ejb/EJBMetaData
instanceKlass org/apache/openejb/client/EJBHomeProxyHandle$Resolver
instanceKlass jakarta/ejb/Handle
instanceKlass org/apache/openejb/core/ivm/IntraVmServer
instanceKlass jakarta/enterprise/inject/spi/Interceptor
instanceKlass jakarta/faces/context/ExternalContext
instanceKlass jakarta/enterprise/inject/spi/Bean
instanceKlass jakarta/resource/spi/BootstrapContext
instanceKlass org/apache/catalina/connector/Request$6
instanceKlass jakarta/resource/spi/XATerminator
instanceKlass jakarta/enterprise/inject/spi/BeanAttributes
instanceKlass org/apache/xbean/finder/AbstractFinder
instanceKlass jakarta/resource/spi/work/WorkManager
instanceKlass org/apache/geronimo/transaction/manager/XAWork
instanceKlass org/apache/commons/cli/CommandLineParser
instanceKlass jakarta/enterprise/context/spi/Contextual
instanceKlass org/apache/xbean/finder/filter/PatternFilter
instanceKlass org/apache/bval/util/Exceptions
instanceKlass org/apache/openejb/config/AppValidator
instanceKlass org/apache/openejb/client/ClusterableRequest
instanceKlass org/apache/openejb/client/Request
instanceKlass org/apache/openjpa/util/ExceptionInfo
instanceKlass org/apache/openejb/client/ClusterableResponse
instanceKlass org/apache/webbeans/portable/events/generics/GenericBeanEvent
instanceKlass org/apache/catalina/connector/Request$5
instanceKlass javax/xml/transform/Result
instanceKlass org/apache/openejb/core/ServerFederation
instanceKlass org/apache/webbeans/portable/events/EventBase
instanceKlass org/apache/openejb/server/ejbd/ClusterableRequestHandler
instanceKlass org/w3c/dom/Node
instanceKlass org/apache/openjpa/enhance/PCRegistry
instanceKlass org/apache/tomee/installer/PathsInterface
instanceKlass javax/xml/transform/Source
instanceKlass org/apache/xbean/finder/filter/Filters$1
instanceKlass org/apache/catalina/connector/Request$4
instanceKlass org/apache/tomcat/util/file/Matcher
instanceKlass org/apache/openejb/core/transaction/TransactionPolicyFactory
instanceKlass org/apache/geronimo/transaction/manager/RecoverableTransactionManager
instanceKlass org/apache/openejb/assembler/classic/InfoObject
instanceKlass org/apache/xbean/finder/filter/Filters
instanceKlass org/apache/geronimo/transaction/manager/MonitorableTransactionManager
instanceKlass jakarta/servlet/AsyncListener
instanceKlass org/apache/catalina/connector/Request$3
instanceKlass org/apache/openejb/util/References$Visitor
instanceKlass org/apache/openejb/client/Response
instanceKlass org/apache/geronimo/transaction/manager/XidImporter
instanceKlass org/apache/openejb/assembler/classic/OpenEjbConfigurationFactory
instanceKlass jakarta/transaction/TransactionSynchronizationRegistry
instanceKlass jakarta/servlet/GenericServlet
instanceKlass jakarta/servlet/ServletConfig
instanceKlass org/apache/openejb/core/JndiFactory
instanceKlass java/util/IdentityHashMap$IdentityHashMapIterator
instanceKlass org/apache/catalina/connector/Request$2
instanceKlass jakarta/transaction/UserTransaction
instanceKlass org/apache/webbeans/portable/events/AfterObserver
instanceKlass jakarta/servlet/Servlet
instanceKlass jakarta/enterprise/inject/spi/ProcessBeanAttributes
instanceKlass jakarta/persistence/PersistenceProperty
instanceKlass org/apache/openejb/server/DiscoveryListener
instanceKlass org/apache/xbean/finder/IAnnotationFinder
instanceKlass org/apache/openejb/client/serializer/EJBDSerializer
instanceKlass jakarta/enterprise/inject/spi/Annotated
instanceKlass jakarta/transaction/TransactionManager
instanceKlass org/apache/tomcat/JarScannerCallback
instanceKlass org/apache/webbeans/exception/helper/DescriptiveException
instanceKlass org/apache/openejb/assembler/classic/AssemblerTool
instanceKlass org/apache/webbeans/util/WebBeansUtil
instanceKlass org/apache/catalina/startup/ContextConfig
instanceKlass org/apache/openejb/util/proxy/Jdk13ProxyFactory
instanceKlass org/apache/openejb/core/interceptor/InterceptorData
instanceKlass  @bci org/apache/bval/util/Validate notNull (Ljava/lang/Object;Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/Object; 1 <appendix> argL0 ; # org/apache/bval/util/Validate$$Lambda+0x0000016b0119edd8
instanceKlass org/apache/openejb/util/proxy/ProxyFactory
instanceKlass org/apache/openejb/util/proxy/ProxyManager
instanceKlass org/apache/bval/util/Validate
instanceKlass org/apache/catalina/connector/Request$1
instanceKlass org/apache/jasper/servlet/TldScanner
instanceKlass org/apache/openejb/monitoring/StatsInterceptor
instanceKlass org/apache/tomcat/JarScanFilter
instanceKlass org/apache/catalina/connector/Request$SpecialAttributeAdapter
instanceKlass org/apache/openejb/server/ejbd/RequestHandler
instanceKlass org/apache/tomcat/util/buf/CharsetCache
instanceKlass org/apache/tomcat/util/scan/StandardJarScanner
instanceKlass org/apache/openejb/server/ejbd/EjbDaemon
instanceKlass org/apache/bval/jsr/ConstraintAnnotationAttributes$Types
instanceKlass  @bci java/util/regex/CharPredicates ASCII_WORD ()Ljava/util/regex/Pattern$BmpCharPredicate; 0 <appendix> argL0 ; # java/util/regex/CharPredicates$$Lambda+0x0000016b01133df0
instanceKlass org/apache/xbean/finder/ClassLoaders
instanceKlass  @bci org/apache/bval/jsr/ConstraintAnnotationAttributes <clinit> ()V 9 <appendix> argL0 ; # org/apache/bval/jsr/ConstraintAnnotationAttributes$$Lambda+0x0000016b01197c38
instanceKlass org/apache/openejb/util/StringTemplate
instanceKlass jakarta/persistence/PersistenceContext
instanceKlass org/apache/tomcat/util/http/fileupload/RequestContext
instanceKlass  @cpi org/apache/openjpa/enhance/PCEnhancer 2258 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000016b01198000
instanceKlass org/apache/tomcat/util/buf/B2CConverter
instanceKlass org/apache/xbean/asm9/ClassVisitor
instanceKlass org/apache/tomcat/util/http/fileupload/FileItemFactory
instanceKlass org/apache/openejb/config/PersistenceContextAnn
instanceKlass org/apache/openejb/util/SafeToolkit
instanceKlass org/apache/openejb/JndiConstants
instanceKlass org/apache/openejb/util/URLs
instanceKlass org/apache/openejb/config/PersistenceContextAnnFactory
instanceKlass org/apache/tomcat/util/http/CookieProcessor
instanceKlass org/apache/openejb/spi/Assembler
instanceKlass jakarta/servlet/AsyncContext
instanceKlass org/apache/openejb/config/AnnotationDeployer$4
instanceKlass org/apache/tomcat/util/security/PermissionCheck
instanceKlass org/apache/tomcat/InstrumentableClassLoader
instanceKlass jakarta/servlet/http/PushBuilder
instanceKlass org/apache/catalina/security/SecurityUtil
instanceKlass org/apache/xbean/finder/UrlSet
instanceKlass jakarta/servlet/http/HttpServletMapping
instanceKlass org/apache/openejb/config/TldScanner
instanceKlass java/util/concurrent/Semaphore
instanceKlass org/apache/tomee/catalina/Warmup
instanceKlass org/apache/openejb/classloader/ClassLoaderConfigurer
instanceKlass org/apache/openejb/config/QuickJarsTxtParser
instanceKlass org/apache/openejb/loader/ProvisioningUtil
instanceKlass org/apache/openejb/loader/provisining/ProvisiningResolverCreated
instanceKlass org/apache/openejb/loader/provisining/HttpResolver
instanceKlass org/apache/openejb/loader/provisining/MavenResolver
instanceKlass org/apache/openejb/loader/provisining/ProvisioningResolverAware
instanceKlass org/apache/openejb/loader/provisining/SimpleUrlResolver
instanceKlass org/apache/openejb/loader/provisining/ArchiveResolver
instanceKlass org/apache/openejb/loader/provisining/ProvisioningResolver
instanceKlass jdk/internal/event/EventHelper$ThreadTrackHolder
instanceKlass jdk/internal/event/EventHelper
instanceKlass org/apache/tomee/catalina/TomcatLoader$SecurityEnv
instanceKlass org/apache/naming/ContextAccessController
instanceKlass org/apache/naming/StringManager
instanceKlass org/apache/naming/ContextBindings
instanceKlass org/apache/tomee/catalina/OpenEJBContext
instanceKlass org/apache/openejb/log/LoggerCreator
instanceKlass org/apache/openejb/util/JuliLogStream
instanceKlass org/apache/openejb/util/Memoizer$1
instanceKlass org/apache/openejb/util/Logger$LoggerKey
instanceKlass org/apache/webbeans/logger/WebBeansLoggerFacade
instanceKlass org/apache/openjpa/lib/log/LogFactoryAdapter
instanceKlass org/apache/openjpa/lib/log/LogFactory
instanceKlass org/apache/openejb/util/JuliLogStreamFactory
instanceKlass org/apache/tomee/catalina/TomcatThreadContextListener
instanceKlass org/apache/openejb/server/ServiceManager
instanceKlass org/apache/openejb/spi/ApplicationServer
instanceKlass org/apache/xbean/finder/filter/Filter
instanceKlass org/apache/openejb/core/ThreadContextListener
instanceKlass org/apache/tomee/catalina/TomcatLoader
instanceKlass org/apache/openejb/loader/Loader
instanceKlass org/apache/openejb/loader/IO
instanceKlass org/apache/openejb/observer/ObserverManager$InvocationList
instanceKlass org/apache/openejb/loader/event/ComponentAdded
instanceKlass org/apache/tomcat/JarScanner
instanceKlass org/apache/tomee/loader/TomcatHelper
instanceKlass java/nio/channels/AsynchronousSocketChannel
instanceKlass java/nio/channels/AsynchronousByteChannel
instanceKlass java/nio/channels/AsynchronousServerSocketChannel
instanceKlass java/nio/channels/AsynchronousChannel
instanceKlass java/util/concurrent/CountDownLatch
instanceKlass  @bci sun/nio/ch/ServerSocketAdaptor create (Lsun/nio/ch/ServerSocketChannelImpl;)Ljava/net/ServerSocket; 1 <appendix> member <vmtarget> ; # sun/nio/ch/ServerSocketAdaptor$$Lambda+0x0000016b01130ea8
instanceKlass  @bci sun/nio/ch/DefaultSelectorProvider <clinit> ()V 0 <appendix> argL0 ; # sun/nio/ch/DefaultSelectorProvider$$Lambda+0x0000016b011305a0
instanceKlass sun/nio/ch/DefaultSelectorProvider
instanceKlass  @bci java/nio/channels/spi/SelectorProvider$Holder provider ()Ljava/nio/channels/spi/SelectorProvider; 0 <appendix> argL0 ; # java/nio/channels/spi/SelectorProvider$Holder$$Lambda+0x0000016b0112fd08
instanceKlass java/nio/channels/spi/SelectorProvider$Holder
instanceKlass java/nio/channels/spi/SelectorProvider
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016b0118c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016b0118c400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000016b0118c000
instanceKlass java/lang/Thread$Builder$OfVirtual
instanceKlass java/lang/Thread$Builder$OfPlatform
instanceKlass java/lang/Thread$Builder
instanceKlass org/apache/tomcat/util/compat/JreCompat
instanceKlass org/apache/catalina/connector/CoyoteAdapter
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016b01187000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016b01186c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000016b01186800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016b01186400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016b01186000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016b01185c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000016b01185800
instanceKlass org/apache/catalina/mbeans/MBeanUtils
instanceKlass org/apache/catalina/Loader
instanceKlass org/apache/catalina/Manager
instanceKlass org/apache/catalina/mbeans/MBeanFactory
instanceKlass org/apache/tomcat/util/buf/AbstractChunk
instanceKlass org/apache/tomcat/util/buf/StringCache
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016b01185400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000016b01185000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016b01184c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016b01184800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016b01184400
instanceKlass org/apache/tomcat/util/buf/StringUtils
instanceKlass  @bci org/apache/tomcat/util/modeler/ManagedBean createOperationKey (Lorg/apache/tomcat/util/modeler/OperationInfo;)Ljava/lang/String; 25 <appendix> argL0 ; # org/apache/tomcat/util/modeler/ManagedBean$$Lambda+0x0000016b0117e258
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016b01184000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016b01183c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000016b01183800
instanceKlass org/apache/tomcat/util/modeler/FeatureInfo
instanceKlass org/apache/tomcat/util/modeler/ManagedBean
instanceKlass java/util/Vector$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016b01183400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016b01183000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000016b01182c00
instanceKlass java/util/function/UnaryOperator
instanceKlass com/sun/xml/internal/stream/StaxXMLInputSource
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLEntityDescription
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLDocumentScannerImpl$DTDDriver
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/XMLContentSpec
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/models/ContentModelValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/DTDGrammar
instanceKlass com/sun/org/apache/xerces/internal/xni/grammars/Grammar
instanceKlass com/sun/org/apache/xerces/internal/impl/validation/EntityState
instanceKlass java/lang/Throwable$PrintStreamOrWriter
instanceKlass javax/management/remote/rmi/RMIConnectionImpl$PrivilegedOperation
instanceKlass  @bci java/lang/invoke/BootstrapMethodInvoker invoke (Ljava/lang/Class;Ljava/lang/invoke/MethodHandle;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Class;)Ljava/lang/Object; 462 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000016b01180c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016b01180800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016b01180400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016b01180000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016b0117bc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000016b0117b800
instanceKlass org/apache/tomcat/util/modeler/modules/ModelerSource
instanceKlass org/apache/tomcat/util/modeler/Registry
instanceKlass org/apache/tomcat/util/modeler/RegistryMBean
instanceKlass java/util/Collections$3
instanceKlass  @bci com/mysql/cj/jdbc/AbandonedConnectionCleanupThread <clinit> ()V 51 <appendix> argL0 ; # com/mysql/cj/jdbc/AbandonedConnectionCleanupThread$$Lambda+0x0000016b01163bc0
instanceKlass  @bci com/sun/jmx/remote/internal/ServerCommunicatorAdmin logtime (Ljava/lang/String;J)V 7 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000016b0117a800
instanceKlass com/mysql/cj/jdbc/AbandonedConnectionCleanupThread
instanceKlass  @bci com/sun/jmx/remote/internal/ServerCommunicatorAdmin logtime (Ljava/lang/String;J)V 7 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000016b0117a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016b0117a000
instanceKlass com/mysql/cj/jdbc/JdbcPropertySet
instanceKlass com/mysql/cj/conf/PropertySet
instanceKlass  @bci com/sun/jmx/remote/internal/ServerCommunicatorAdmin logtime (Ljava/lang/String;J)V 7 <appendix> form names 6 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000016b01179c00
instanceKlass  @bci com/sun/jmx/remote/internal/ServerCommunicatorAdmin logtime (Ljava/lang/String;J)V 7 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000016b01179800
instanceKlass  @bci org/apache/coyote/AbstractProtocol$ConnectionHandler register (Lorg/apache/coyote/Processor;)V 68 <appendix> argL3 argL2 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000016b01179400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016b01179000
instanceKlass com/mysql/cj/jdbc/NonRegisteringDriver
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016b01178c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016b01178800
instanceKlass  @bci com/sun/jmx/remote/internal/ServerCommunicatorAdmin logtime (Ljava/lang/String;J)V 7 <appendix> form names 10 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000016b01178400
instanceKlass javax/management/remote/NotificationResult
instanceKlass  @bci com/sun/jmx/remote/internal/ServerCommunicatorAdmin logtime (Ljava/lang/String;J)V 7 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000016b01178000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016b01176c00
instanceKlass java/rmi/MarshalledObject
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016b01176800
instanceKlass java/sql/DriverInfo
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016b01176400
instanceKlass org/hsqldb/jdbc/JDBCDriver$EmptyDiverAction
instanceKlass  @bci org/apache/myfaces/webapp/FacesInitializerImpl initFaces (Ljakarta/servlet/ServletContext;)V 627 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000016b01176000
instanceKlass java/sql/Connection
instanceKlass  @bci org/apache/myfaces/webapp/FacesInitializerImpl initFaces (Ljakarta/servlet/ServletContext;)V 627 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000016b01175c00
instanceKlass java/sql/Wrapper
instanceKlass java/sql/DriverAction
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016b01175800
instanceKlass org/hsqldb/jdbc/JDBCDriver
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016b01175400
instanceKlass  @bci org/apache/myfaces/webapp/FacesInitializerImpl initFaces (Ljakarta/servlet/ServletContext;)V 627 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000016b01175000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016b01174c00
instanceKlass com/sun/jmx/remote/internal/ServerCommunicatorAdmin$Timeout
instanceKlass com/sun/jmx/remote/internal/ServerCommunicatorAdmin
instanceKlass javax/management/remote/rmi/RMIConnectionImpl$3
instanceKlass java/sql/Driver
instanceKlass java/sql/DriverManager$2
instanceKlass javax/management/remote/rmi/RMIConnectionImpl$2
instanceKlass java/sql/DriverManager$1
instanceKlass javax/security/auth/Subject$1
instanceKlass com/sun/jmx/remote/security/MBeanServerFileAccessController$1
instanceKlass java/sql/DriverManager
instanceKlass javax/management/remote/rmi/RMIConnectionImpl$1
instanceKlass javax/security/auth/SubjectDomainCombiner
instanceKlass java/security/DomainCombiner
instanceKlass java/security/Policy$PolicyInfo
instanceKlass java/security/Policy
instanceKlass com/sun/jmx/remote/security/SubjectDelegator
instanceKlass javax/management/remote/rmi/RMIConnectionImpl
instanceKlass java/rmi/server/Unreferenced
instanceKlass com/sun/jmx/remote/security/JMXPluggableAuthenticator$2
instanceKlass javax/security/auth/Subject$SecureSet$1
instanceKlass  @bci sun/security/util/ResourcesMgr getBundle (Ljava/lang/String;)Ljava/util/ResourceBundle; 20 <appendix> argL0 ; # sun/security/util/ResourcesMgr$$Lambda+0x0000016b01123620
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016b01174800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016b01174400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016b01174000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016b01173c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016b01173800
# instanceKlass sun/security/util/ResourcesMgr$$InjectedInvoker+0x0000016b01173400
instanceKlass java/lang/invoke/MethodHandleImpl$BindCaller$InjectedInvokerHolder
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016b01173000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016b01172c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000016b01172800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000016b01172400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000016b01172000
instanceKlass java/lang/invoke/MethodHandleImpl$ArrayAccessor
instanceKlass java/lang/invoke/MethodHandleImpl$LoopClauses
instanceKlass java/lang/invoke/MethodHandleImpl$CasesHolder
instanceKlass java/lang/invoke/MethodHandleImpl$BindCaller
instanceKlass sun/security/util/ResourcesMgr
instanceKlass javax/management/remote/JMXPrincipal
instanceKlass sun/nio/cs/ThreadLocalCoders$Cache
instanceKlass sun/nio/cs/ThreadLocalCoders
instanceKlass java/util/Base64$Decoder
instanceKlass  @bci javax/security/auth/callback/PasswordCallback cleanerFor ([C)Ljava/lang/Runnable; 1 <appendix> member <vmtarget> ; # javax/security/auth/callback/PasswordCallback$$Lambda+0x0000016b01122548
instanceKlass javax/security/auth/callback/PasswordCallback
instanceKlass javax/security/auth/callback/NameCallback
instanceKlass javax/security/auth/callback/Callback
instanceKlass java/io/FileOutputStream$1
instanceKlass com/sun/jmx/remote/security/HashedPasswordManager$UserCredentials
instanceKlass java/util/Base64$Encoder
instanceKlass java/util/Base64
instanceKlass sun/security/provider/ByteArrayAccess$LE
instanceKlass org/apache/tomcat/jni/Library
instanceKlass  @bci com/sun/jmx/remote/security/HashedPasswordManager loadPasswords ()V 57 <appendix> member <vmtarget> ; # com/sun/jmx/remote/security/HashedPasswordManager$$Lambda+0x0000016b01120bb8
instanceKlass java/nio/channels/spi/AbstractInterruptibleChannel$1
instanceKlass sun/nio/ch/Interruptible
instanceKlass sun/nio/ch/FileKey
instanceKlass sun/nio/ch/FileLockTable
instanceKlass java/nio/channels/FileLock
instanceKlass com/sun/jmx/remote/security/HashedPasswordManager
instanceKlass  @bci com/sun/jmx/remote/security/FileLoginModule <clinit> ()V 24 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000016b01171c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000016b01171800
instanceKlass java/util/logging/Level$RbAccess
instanceKlass java/text/DontCareFieldPosition$1
instanceKlass java/text/Format$FieldDelegate
instanceKlass  @bci com/sun/jmx/remote/security/FileLoginModule <clinit> ()V 24 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000016b01171400
instanceKlass  @bci sun/management/spi/PlatformMBeanProvider$PlatformComponent getMBeans (Ljava/lang/Class;)Ljava/util/List; 63 <appendix> member <vmtarget> ; # sun/management/spi/PlatformMBeanProvider$PlatformComponent$$Lambda+0x0000016b0111f468
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016b01171000
instanceKlass  @bci sun/management/spi/PlatformMBeanProvider$PlatformComponent getMBeans (Ljava/lang/Class;)Ljava/util/List; 47 <appendix> member <vmtarget> ; # sun/management/spi/PlatformMBeanProvider$PlatformComponent$$Lambda+0x0000016b0111f220
instanceKlass  @bci com/sun/jmx/remote/security/FileLoginModule <clinit> ()V 24 <appendix> form names 8 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000016b01170c00
instanceKlass java/io/PrintWriter$1
instanceKlass jdk/internal/access/JavaIOPrintWriterAccess
instanceKlass java/util/stream/ReduceOps$2ReducingSink
instanceKlass  @bci com/sun/jmx/remote/security/FileLoginModule <clinit> ()V 24 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000016b01170800
instanceKlass  @bci java/lang/management/ManagementFactory$PlatformMBeanFinder findSingleton (Ljava/lang/Class;)Lsun/management/spi/PlatformMBeanProvider$PlatformComponent; 30 <appendix> member <vmtarget> ; # java/lang/management/ManagementFactory$PlatformMBeanFinder$$Lambda+0x0000016b0111e650
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016b01170400
instanceKlass  @bci java/lang/management/ManagementFactory$PlatformMBeanFinder findSingleton (Ljava/lang/Class;)Lsun/management/spi/PlatformMBeanProvider$PlatformComponent; 19 <appendix> member <vmtarget> ; # java/lang/management/ManagementFactory$PlatformMBeanFinder$$Lambda+0x0000016b0111e408
instanceKlass  @bci com/sun/jmx/remote/security/FileLoginModule <clinit> ()V 24 <appendix> argL3 form names 7 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000016b01170000
instanceKlass  @bci com/sun/jmx/remote/security/FileLoginModule <clinit> ()V 24 <appendix> argL3 argL2 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000016b0116fc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016b0116f800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016b0116f400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016b0116f000
instanceKlass java/util/concurrent/LinkedBlockingDeque$Node
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016b0116ec00
instanceKlass org/apache/juli/AsyncFileHandler$1
instanceKlass  @bci com/sun/jmx/remote/security/FileLoginModule <clinit> ()V 24 <appendix> form names 12 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000016b0116e800
instanceKlass  @bci com/sun/jmx/remote/security/FileLoginModule <clinit> ()V 24 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000016b0116e400
instanceKlass java/util/logging/LogRecord
instanceKlass  @bci com/sun/jmx/remote/security/FileLoginModule <clinit> ()V 24 <appendix> argL1 argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000016b0116e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016b0116dc00
instanceKlass java/lang/StackTraceElement$HashedModules
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016b0116d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016b0116d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016b0116d400
instanceKlass  @cpi java/util/stream/SortedOps$RefSortingSink 128 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000016b0116cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016b0116c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016b0116c400
instanceKlass  @bci org/apache/myfaces/config/LogMetaInfUtils logArtifact (Ljava/lang/String;Ljava/util/Map;)V 53 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000016b0116c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016b01169c00
