version 2
instanceKlass com/sun/management/internal/DiagnosticCommandImpl$OperationInfoComparator
instanceKlass sun/management/ClassLoadingImpl
instanceKlass java/lang/management/ClassLoadingMXBean
instanceKlass javax/management/MBeanInfo$ArrayGettersSafeAction
instanceKlass javax/management/openmbean/OpenMBeanOperationInfo
instanceKlass java/util/logging/Logging
instanceKlass java/util/logging/LoggingMXBean
instanceKlass sun/management/ManagementFactoryHelper$PlatformLoggingImpl
instanceKlass java/lang/management/PlatformLoggingMXBean
instanceKlass sun/management/CompilationImpl
instanceKlass java/lang/management/CompilationMXBean
instanceKlass sun/management/VMManagementImpl$1
instanceKlass java/lang/management/MemoryUsage
instanceKlass sun/management/Sensor
instanceKlass sun/management/MemoryPoolImpl
instanceKlass java/lang/management/MemoryPoolMXBean
instanceKlass sun/management/Util
instanceKlass  @bci java/util/stream/Collectors uniqKeysMapMerger ()Ljava/util/function/BinaryOperator; 0 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x0000028da0029c48
instanceKlass  @bci java/util/stream/Collectors uniqKeysMapAccumulator (Ljava/util/function/Function;Ljava/util/function/Function;)Ljava/util/function/BiConsumer; 2 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x0000028da0029a20
instanceKlass  @bci java/util/stream/Collectors toMap (Ljava/util/function/Function;Ljava/util/function/Function;)Ljava/util/stream/Collector; 4 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x0000028da0029810
instanceKlass  @bci java/util/function/Function identity ()Ljava/util/function/Function; 0 <appendix> argL0 ; # java/util/function/Function$$Lambda+0x0000028da00295e0
instanceKlass  @bci java/lang/management/DefaultPlatformMBeanProvider$5 nameToMBeanMap ()Ljava/util/Map; 21 <appendix> argL0 ; # java/lang/management/DefaultPlatformMBeanProvider$5$$Lambda+0x0000028da00293b0
instanceKlass  @bci java/lang/management/DefaultPlatformMBeanProvider$5 nameToMBeanMap ()Ljava/util/Map; 11 <appendix> member <vmtarget> ; # java/lang/management/DefaultPlatformMBeanProvider$5$$Lambda+0x0000028da0029168
instanceKlass  @cpi org/apache/bval/jsr/metadata/ContainerElementKey 280 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000028da0018000
instanceKlass com/sun/management/GarbageCollectorMXBean
instanceKlass java/lang/management/GarbageCollectorMXBean
instanceKlass java/lang/management/MemoryManagerMXBean
instanceKlass java/lang/management/MemoryMXBean
instanceKlass javax/management/DescriptorKey
instanceKlass java/lang/annotation/Target
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028da0017c00
instanceKlass java/lang/reflect/Proxy$ProxyBuilder$1
instanceKlass jdk/internal/org/objectweb/asm/Edge
instanceKlass  @bci java/lang/reflect/ProxyGenerator addProxyMethod (Ljava/lang/reflect/Method;Ljava/lang/Class;)V 23 <appendix> argL0 ; # java/lang/reflect/ProxyGenerator$$Lambda+0x0000028da00266b8
instanceKlass  @bci java/lang/reflect/ProxyGenerator addProxyMethod (Ljava/lang/reflect/ProxyGenerator$ProxyMethod;)V 10 <appendix> argL0 ; # java/lang/reflect/ProxyGenerator$$Lambda+0x0000028da0026488
instanceKlass java/util/StringJoiner
instanceKlass java/lang/reflect/ProxyGenerator$ProxyMethod
instanceKlass  @bci java/lang/reflect/Proxy getLoader (Ljava/lang/Module;)Ljava/lang/ClassLoader; 6 <appendix> member <vmtarget> ; # java/lang/reflect/Proxy$$Lambda+0x0000028da0025b60
instanceKlass  @bci java/lang/module/ModuleDescriptor$Builder packages (Ljava/util/Set;)Ljava/lang/module/ModuleDescriptor$Builder; 17 <appendix> argL0 ; # java/lang/module/ModuleDescriptor$Builder$$Lambda+0x0000028da0025740
instanceKlass jdk/internal/module/Checks
instanceKlass java/lang/module/ModuleDescriptor$Builder
instanceKlass  @bci java/lang/reflect/Proxy$ProxyBuilder getDynamicModule (Ljava/lang/ClassLoader;)Ljava/lang/Module; 4 <appendix> argL0 ; # java/lang/reflect/Proxy$ProxyBuilder$$Lambda+0x0000028da0025128
instanceKlass java/lang/reflect/Proxy$ProxyBuilder
instanceKlass  @bci java/lang/reflect/Proxy getProxyConstructor (Ljava/lang/Class;Ljava/lang/ClassLoader;[Ljava/lang/Class;)Ljava/lang/reflect/Constructor; 35 <appendix> argL0 ; # java/lang/reflect/Proxy$$Lambda+0x0000028da0024d08
instanceKlass java/lang/reflect/Proxy
instanceKlass sun/reflect/annotation/AnnotationInvocationHandler
instanceKlass java/lang/reflect/InvocationHandler
instanceKlass sun/reflect/annotation/AnnotationParser$1
instanceKlass java/lang/annotation/Documented
instanceKlass java/lang/annotation/Inherited
instanceKlass java/lang/annotation/Retention
instanceKlass sun/reflect/annotation/ExceptionProxy
instanceKlass sun/reflect/annotation/AnnotationType$1
instanceKlass sun/reflect/annotation/AnnotationType
instanceKlass java/lang/Deprecated
instanceKlass sun/management/BaseOperatingSystemImpl
instanceKlass com/sun/management/OperatingSystemMXBean
instanceKlass java/lang/management/OperatingSystemMXBean
instanceKlass com/sun/jmx/mbeanserver/PerInterface$MethodAndSig
instanceKlass  @bci org/apache/jasper/compiler/Generator generatePreamble (Lorg/apache/jasper/compiler/Node$Nodes;)V 773 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000028da0017800
instanceKlass  @bci org/apache/jasper/compiler/Generator generatePreamble (Lorg/apache/jasper/compiler/Node$Nodes;)V 773 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000028da0017400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028da0017000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028da0016c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028da0016800
instanceKlass java/lang/management/LockInfo
instanceKlass java/lang/management/ThreadInfo
instanceKlass sun/management/ThreadImpl
instanceKlass com/sun/management/ThreadMXBean
instanceKlass java/lang/management/ThreadMXBean
instanceKlass com/sun/jmx/mbeanserver/WeakIdentityHashMap
instanceKlass com/sun/jmx/mbeanserver/MXBeanLookup
instanceKlass com/sun/jmx/mbeanserver/PerInterface$InitMaps
instanceKlass com/sun/jmx/mbeanserver/PerInterface
instanceKlass javax/management/openmbean/OpenMBeanAttributeInfo
instanceKlass javax/management/openmbean/OpenMBeanParameterInfo
instanceKlass com/sun/jmx/mbeanserver/MBeanIntrospector$MBeanInfoMaker
instanceKlass com/sun/jmx/mbeanserver/MBeanAnalyzer$MBeanVisitor
instanceKlass  @bci org/apache/jasper/compiler/Generator$FragmentHelperClass generatePreamble ()V 66 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000028da0016400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028da0016000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028da0015c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028da0015800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028da0015400
instanceKlass java/lang/reflect/GenericArrayType
instanceKlass sun/reflect/generics/reflectiveObjects/LazyReflectiveObjectGenerator
instanceKlass sun/reflect/generics/tree/TypeVariableSignature
instanceKlass sun/reflect/generics/tree/ClassSignature
instanceKlass sun/reflect/generics/reflectiveObjects/ParameterizedTypeImpl
instanceKlass java/lang/reflect/ParameterizedType
instanceKlass sun/reflect/generics/visitor/Reifier
instanceKlass sun/reflect/generics/visitor/TypeTreeVisitor
instanceKlass sun/reflect/generics/tree/MethodTypeSignature
instanceKlass sun/reflect/generics/tree/Signature
instanceKlass sun/reflect/generics/tree/ClassTypeSignature
instanceKlass sun/reflect/generics/tree/SimpleClassTypeSignature
instanceKlass sun/reflect/generics/tree/FieldTypeSignature
instanceKlass sun/reflect/generics/tree/TypeArgument
instanceKlass sun/reflect/generics/tree/BaseType
instanceKlass sun/reflect/generics/tree/TypeSignature
instanceKlass sun/reflect/generics/tree/ReturnType
instanceKlass sun/reflect/generics/tree/FormalTypeParameter
instanceKlass sun/reflect/generics/tree/TypeTree
instanceKlass sun/reflect/generics/tree/Tree
instanceKlass sun/reflect/generics/parser/SignatureParser
instanceKlass java/lang/reflect/TypeVariable
instanceKlass sun/reflect/generics/repository/AbstractRepository
instanceKlass sun/reflect/generics/factory/CoreReflectionFactory
instanceKlass sun/reflect/generics/factory/GenericsFactory
instanceKlass sun/reflect/generics/scope/AbstractScope
instanceKlass sun/reflect/generics/scope/Scope
instanceKlass com/sun/jmx/mbeanserver/MBeanAnalyzer$AttrMethods
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028da0015000
instanceKlass com/sun/jmx/mbeanserver/MXBeanMapping
instanceKlass javax/management/openmbean/TabularData
instanceKlass javax/management/openmbean/CompositeData
instanceKlass javax/management/openmbean/OpenType
instanceKlass com/sun/jmx/mbeanserver/MXBeanMappingFactory
instanceKlass com/sun/jmx/mbeanserver/ConvertingMethod
instanceKlass com/sun/jmx/mbeanserver/MBeanAnalyzer$MethodOrder
instanceKlass java/lang/PublicMethods
instanceKlass com/sun/jmx/mbeanserver/MBeanAnalyzer
instanceKlass com/sun/jmx/mbeanserver/MBeanIntrospector
instanceKlass sun/reflect/misc/ReflectUtil
instanceKlass java/lang/Class$AnnotationData
instanceKlass javax/management/MXBean
instanceKlass com/sun/jmx/mbeanserver/MBeanSupport
instanceKlass com/sun/jmx/mbeanserver/DescriptorCache
instanceKlass javax/management/JMX
instanceKlass javax/management/StandardMBean
instanceKlass  @bci java/lang/management/ManagementFactory addMXBean (Ljavax/management/MBeanServer;Ljava/lang/String;Ljava/lang/Object;)V 8 <appendix> member <vmtarget> ; # java/lang/management/ManagementFactory$$Lambda+0x0000028da00712c8
instanceKlass java/util/Collections$2
instanceKlass sun/management/RuntimeImpl
instanceKlass java/lang/management/RuntimeMXBean
instanceKlass java/util/stream/ForEachOps$ForEachOp
instanceKlass java/util/stream/ForEachOps
instanceKlass  @bci java/lang/management/ManagementFactory getPlatformMBeanServer ()Ljavax/management/MBeanServer; 63 <appendix> argL0 ; # java/lang/management/ManagementFactory$$Lambda+0x0000028da0070050
instanceKlass  @bci java/lang/management/ManagementFactory getPlatformMBeanServer ()Ljavax/management/MBeanServer; 53 <appendix> argL0 ; # java/lang/management/ManagementFactory$$Lambda+0x0000028da006fe20
instanceKlass  @bci java/lang/management/ManagementFactory getPlatformMBeanServer ()Ljavax/management/MBeanServer; 43 <appendix> argL0 ; # java/lang/management/ManagementFactory$$Lambda+0x0000028da006fbe0
instanceKlass  @cpi jakarta/enterprise/inject/spi/CDI 122 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000028da0014c00
instanceKlass java/util/HashMap$HashMapSpliterator
instanceKlass jdk/management/jfr/internal/FlightRecorderMXBeanProvider$SingleMBeanComponent
instanceKlass jdk/management/jfr/FlightRecorderMXBean
instanceKlass java/lang/management/PlatformManagedObject
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$11
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$10
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$9
instanceKlass sun/management/ManagementFactoryHelper$LoggingMXBeanAccess$1
instanceKlass sun/management/ManagementFactoryHelper$LoggingMXBeanAccess
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$8
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$7
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$6
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$5
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$4
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$3
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$2
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$1
instanceKlass com/sun/management/internal/PlatformMBeanProviderImpl$5
instanceKlass sun/management/VMManagementImpl
instanceKlass sun/management/VMManagement
instanceKlass sun/management/ManagementFactoryHelper
instanceKlass sun/management/NotificationEmitterSupport
instanceKlass com/sun/management/DiagnosticCommandMBean
instanceKlass com/sun/management/internal/PlatformMBeanProviderImpl$4
instanceKlass com/sun/management/internal/PlatformMBeanProviderImpl$3
instanceKlass com/sun/management/internal/PlatformMBeanProviderImpl$2
instanceKlass com/sun/management/internal/PlatformMBeanProviderImpl$1
instanceKlass sun/management/spi/PlatformMBeanProvider$PlatformComponent
instanceKlass  @bci com/sun/management/internal/PlatformMBeanProviderImpl <clinit> ()V 8 <appendix> argL0 ; # com/sun/management/internal/PlatformMBeanProviderImpl$$Lambda+0x0000028da006a658
instanceKlass sun/management/spi/PlatformMBeanProvider
instanceKlass java/lang/management/ManagementFactory$PlatformMBeanFinder$1
instanceKlass java/lang/management/ManagementFactory$PlatformMBeanFinder
instanceKlass com/sun/jmx/mbeanserver/JmxMBeanServer$3
instanceKlass javax/management/ObjectInstance
instanceKlass java/util/EventObject
instanceKlass com/sun/jmx/mbeanserver/NamedObject
instanceKlass com/sun/jmx/interceptor/DefaultMBeanServerInterceptor$ResourceContext$1
instanceKlass com/sun/jmx/interceptor/DefaultMBeanServerInterceptor$ResourceContext
instanceKlass com/sun/jmx/mbeanserver/Repository$RegistrationContext
instanceKlass com/sun/jmx/mbeanserver/DynamicMBean2
instanceKlass com/sun/jmx/defaults/JmxProperties
instanceKlass com/sun/jmx/mbeanserver/Introspector
instanceKlass com/sun/jmx/mbeanserver/JmxMBeanServer$2
instanceKlass com/sun/jmx/interceptor/DefaultMBeanServerInterceptor
instanceKlass com/sun/jmx/interceptor/MBeanServerInterceptor
instanceKlass com/sun/jmx/mbeanserver/Repository
instanceKlass com/sun/jmx/mbeanserver/JmxMBeanServer$1
instanceKlass com/sun/jmx/mbeanserver/SecureClassLoaderRepository
instanceKlass com/sun/jmx/mbeanserver/MBeanInstantiator
instanceKlass com/sun/jmx/mbeanserver/ClassLoaderRepositorySupport$LoaderEntry
instanceKlass com/sun/jmx/mbeanserver/ClassLoaderRepositorySupport
instanceKlass com/sun/jmx/mbeanserver/ModifiableClassLoaderRepository
instanceKlass javax/management/loading/ClassLoaderRepository
instanceKlass java/util/NavigableSet
instanceKlass java/util/SortedSet
instanceKlass javax/management/ImmutableDescriptor
instanceKlass javax/management/Descriptor
instanceKlass com/sun/jmx/remote/util/ClassLogger
instanceKlass javax/management/NotificationBroadcasterSupport$1
instanceKlass javax/management/NotificationBroadcasterSupport
instanceKlass java/util/ComparableTimSort
instanceKlass javax/management/ObjectName$Property
instanceKlass javax/management/ObjectName
instanceKlass javax/management/QueryExp
instanceKlass com/sun/jmx/mbeanserver/Util
instanceKlass javax/management/MBeanInfo
instanceKlass javax/management/MBeanFeatureInfo
instanceKlass javax/management/DescriptorRead
instanceKlass javax/management/MBeanServerDelegate
instanceKlass javax/management/NotificationEmitter
instanceKlass javax/management/NotificationBroadcaster
instanceKlass javax/management/MBeanServerDelegateMBean
instanceKlass javax/management/MBeanRegistration
instanceKlass javax/management/DynamicMBean
instanceKlass com/sun/jmx/mbeanserver/JmxMBeanServer
instanceKlass com/sun/jmx/mbeanserver/SunJmxMBeanServer
instanceKlass javax/management/MBeanServer
instanceKlass javax/management/MBeanServerConnection
instanceKlass javax/management/MBeanServerBuilder
instanceKlass com/sun/jmx/mbeanserver/GetPropertyAction
instanceKlass javax/management/MBeanServerFactory
instanceKlass  @bci java/lang/management/ManagementFactory loadNativeLib ()V 0 <appendix> argL0 ; # java/lang/management/ManagementFactory$$Lambda+0x0000028da005fb68
instanceKlass java/lang/management/ManagementFactory
instanceKlass jdk/internal/agent/FileSystemImpl$1
instanceKlass jdk/internal/agent/FileSystem
instanceKlass  @bci org/apache/catalina/core/ApplicationFilterConfig registerJMX ()V 142 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000028da0014800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028da0014400
instanceKlass  @bci org/apache/jasper/compiler/Generator$FragmentHelperClass generatePreamble ()V 66 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000028da0014000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028da0013c00
instanceKlass  @bci org/apache/catalina/core/ApplicationFilterConfig registerJMX ()V 142 <appendix> argL4 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000028da0013800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028da0013400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028da0013000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028da0012c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028da0012800
instanceKlass  @bci org/apache/jasper/JspCompilationContext createOutputDir ()V 89 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000028da0012400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028da0012000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028da0011c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028da0011800
instanceKlass java/util/concurrent/ForkJoinPool$2
instanceKlass jdk/internal/access/JavaUtilConcurrentFJPAccess
instanceKlass java/util/concurrent/ForkJoinPool$DefaultForkJoinWorkerThreadFactory
instanceKlass java/util/concurrent/ForkJoinPool$WorkQueue
instanceKlass java/util/concurrent/ForkJoinPool$ForkJoinWorkerThreadFactory
instanceKlass java/util/logging/LogManager$LoggerContext$1
instanceKlass java/util/logging/LogManager$VisitedLoggers
instanceKlass java/io/FilePermission$1
instanceKlass jdk/internal/access/JavaIOFilePermissionAccess
instanceKlass sun/security/util/SecurityConstants
instanceKlass jdk/internal/logger/LoggerFinderLoader
instanceKlass java/time/temporal/TemporalQueries$7
instanceKlass java/time/temporal/TemporalQueries$6
instanceKlass  @bci java/lang/System$LoggerFinder accessProvider ()Ljava/lang/System$LoggerFinder; 8 <appendix> argL0 ; # java/lang/System$LoggerFinder$$Lambda+0x0000028da005b910
instanceKlass java/time/temporal/TemporalQueries$5
instanceKlass java/time/temporal/TemporalQueries$4
instanceKlass java/time/temporal/TemporalQueries$3
instanceKlass java/time/temporal/TemporalQueries$2
instanceKlass java/time/temporal/TemporalQueries$1
instanceKlass java/time/temporal/TemporalQueries
instanceKlass jdk/internal/logger/LazyLoggers$LazyLoggerFactories
instanceKlass jdk/internal/logger/LazyLoggers$1
instanceKlass jdk/internal/logger/LazyLoggers
instanceKlass sun/management/jmxremote/ConnectorBootstrap
instanceKlass  @bci java/util/regex/Pattern CIRange (II)Ljava/util/regex/Pattern$CharPredicate; 2 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x0000028da0059bc0
instanceKlass java/util/Collections$SynchronizedCollection
instanceKlass java/util/Properties$EntrySet
instanceKlass  @bci java/util/regex/Pattern SingleI (II)Ljava/util/regex/Pattern$BmpCharPredicate; 2 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x0000028da0058dc8
instanceKlass jdk/internal/agent/Agent
instanceKlass java/time/format/Parsed
instanceKlass java/time/format/DateTimeParseContext
instanceKlass org/apache/openejb/javaagent/Agent$BootstrapTransformer
instanceKlass java/text/ParsePosition
instanceKlass  @bci java/time/format/DateTimeFormatter <clinit> ()V 1075 <appendix> argL0 ; # java/time/format/DateTimeFormatter$$Lambda+0x800000010
instanceKlass  @bci java/time/format/DateTimeFormatter <clinit> ()V 1067 <appendix> argL0 ; # java/time/format/DateTimeFormatter$$Lambda+0x80000000f
instanceKlass java/time/Period
instanceKlass java/time/chrono/ChronoPeriod
instanceKlass java/time/format/DateTimeFormatterBuilder$TextPrinterParser
instanceKlass java/util/TimSort
instanceKlass  @bci jdk/internal/reflect/DirectMethodHandleAccessor invokeImpl (Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object; 72 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000028da0011400
instanceKlass java/util/Arrays$LegacyMergeSort
instanceKlass java/time/format/DateTimeTextProvider$1
instanceKlass java/time/format/DateTimeTextProvider
instanceKlass java/util/LinkedHashMap$LinkedHashIterator
instanceKlass java/util/Collections$1
instanceKlass java/util/AbstractMap$SimpleImmutableEntry
instanceKlass java/time/format/DateTimeTextProvider$LocaleStore
instanceKlass java/time/format/DateTimeFormatterBuilder$InstantPrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$StringLiteralPrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$ZoneIdPrinterParser
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028da0011000
instanceKlass java/time/format/DateTimeFormatterBuilder$OffsetIdPrinterParser
instanceKlass java/time/format/DecimalStyle
instanceKlass java/time/format/DateTimeFormatterBuilder$CompositePrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$CharLiteralPrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$NumberPrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$DateTimePrinterParser
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028da0010c00
instanceKlass java/time/temporal/JulianFields
instanceKlass java/time/temporal/IsoFields
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028da0010800
instanceKlass  @bci java/time/format/DateTimeFormatterBuilder <clinit> ()V 0 <appendix> argL0 ; # java/time/format/DateTimeFormatterBuilder$$Lambda+0x800000011
instanceKlass java/time/temporal/TemporalQuery
instanceKlass java/time/format/DateTimeFormatterBuilder
instanceKlass java/time/format/DateTimeFormatter
instanceKlass  @bci org/apache/jasper/compiler/Generator$FragmentHelperClass generatePreamble ()V 21 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000028da0010400
instanceKlass sun/nio/fs/BasicFileAttributesHolder
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028da0010000
instanceKlass sun/nio/fs/WindowsDirectoryStream$WindowsDirectoryIterator
instanceKlass  @cpi org/apache/myfaces/config/impl/FacesConfigUnmarshallerImpl 1103 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000028da000fc00
instanceKlass sun/nio/fs/WindowsDirectoryStream
instanceKlass java/nio/file/DirectoryStream
instanceKlass  @bci org/apache/juli/FileHandler streamFilesForDelete ()Ljava/nio/file/DirectoryStream; 24 <appendix> member <vmtarget> ; # org/apache/juli/FileHandler$$Lambda+0x0000028da00091c8
instanceKlass jdk/internal/logger/DefaultLoggerFinder$1
instanceKlass java/util/logging/Logger$SystemLoggerHelper$1
instanceKlass java/util/logging/Logger$SystemLoggerHelper
instanceKlass  @cpi org/apache/juli/FileHandler 612 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000028da000f800
instanceKlass  @bci org/apache/juli/ClassLoaderLogManager doSetParentLogger (Ljava/util/logging/Logger;Ljava/util/logging/Logger;)V 2 <appendix> member <vmtarget> ; # org/apache/juli/ClassLoaderLogManager$$Lambda+0x0000028da0008fb0
instanceKlass java/nio/file/DirectoryStream$Filter
instanceKlass jdk/internal/logger/BootstrapLogger$BootstrapExecutors
instanceKlass java/time/LocalDate$1
instanceKlass jdk/internal/logger/BootstrapLogger$DetectBackend$1
instanceKlass jdk/internal/logger/BootstrapLogger$DetectBackend
instanceKlass java/time/Instant
instanceKlass jdk/internal/logger/BootstrapLogger
instanceKlass java/time/chrono/AbstractChronology
instanceKlass java/time/chrono/Chronology
instanceKlass java/time/LocalTime
instanceKlass java/time/zone/ZoneOffsetTransition
instanceKlass java/time/LocalDateTime
instanceKlass java/time/chrono/ChronoLocalDateTime
instanceKlass java/time/zone/ZoneOffsetTransitionRule
instanceKlass java/time/zone/ZoneRules
instanceKlass java/time/zone/Ser
instanceKlass java/io/Externalizable
instanceKlass jdk/internal/loader/URLClassPath$1
instanceKlass java/util/logging/StreamHandler$1
instanceKlass java/lang/CompoundEnumeration
instanceKlass java/util/logging/Handler$1
instanceKlass jdk/internal/loader/BuiltinClassLoader$1
instanceKlass java/util/Collections$EmptyEnumeration
instanceKlass jdk/internal/logger/SimpleConsoleLogger$Formatting
instanceKlass sun/util/logging/PlatformLogger
instanceKlass jdk/internal/loader/BuiltinClassLoader$2
instanceKlass jdk/internal/module/Resources
instanceKlass java/util/Spliterators$1Adapter
instanceKlass java/util/Spliterators$ArraySpliterator
instanceKlass sun/util/logging/PlatformLogger$ConfigurableBridge$LoggerConfiguration
instanceKlass sun/util/logging/PlatformLogger$ConfigurableBridge
instanceKlass sun/util/logging/PlatformLogger$Bridge
instanceKlass java/lang/System$Logger
instanceKlass  @bci java/util/logging/SimpleFormatter <init> ()V 5 <appendix> argL0 ; # java/util/logging/SimpleFormatter$$Lambda+0x0000028da0052888
instanceKlass java/util/Arrays$ArrayItr
instanceKlass java/time/zone/ZoneRulesProvider$1
instanceKlass java/time/zone/ZoneRulesProvider
instanceKlass  @bci java/time/ZoneOffset ofTotalSeconds (I)Ljava/time/ZoneOffset; 37 <appendix> argL0 ; # java/time/ZoneOffset$$Lambda+0x80000000e
instanceKlass java/time/ZoneId
instanceKlass java/time/Clock
instanceKlass java/time/InstantSource
instanceKlass java/time/temporal/ValueRange
instanceKlass java/time/Duration
instanceKlass java/time/temporal/TemporalAmount
instanceKlass java/time/temporal/TemporalField
instanceKlass java/time/LocalDate
instanceKlass  @bci org/apache/jasper/compiler/Parser parseAttribute (Lorg/xml/sax/helpers/AttributesImpl;)Z 218 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000028da000f400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028da000f000
instanceKlass  @bci org/apache/jasper/compiler/Parser parseAttribute (Lorg/xml/sax/helpers/AttributesImpl;)Z 218 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000028da000ec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028da000e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028da000e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028da000e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028da000dc00
instanceKlass  @bci org/apache/jasper/compiler/Parser parseAttribute (Lorg/xml/sax/helpers/AttributesImpl;)Z 218 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000028da000d800
instanceKlass  @bci org/apache/jasper/compiler/Generator generatePreamble (Lorg/apache/jasper/compiler/Node$Nodes;)V 773 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000028da000d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028da000d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028da000cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028da000c800
instanceKlass java/util/concurrent/Executors$RunnableAdapter
instanceKlass java/util/concurrent/Callable
instanceKlass java/util/concurrent/FutureTask$WaitNode
instanceKlass java/util/concurrent/FutureTask
instanceKlass java/util/concurrent/RunnableFuture
instanceKlass java/util/concurrent/Future
instanceKlass  @bci org/apache/juli/FileHandler clean ()V 29 <appendix> member <vmtarget> ; # org/apache/juli/FileHandler$$Lambda+0x0000028da0008628
instanceKlass  @bci org/apache/juli/OneLineFormatter setTimeFormat (Ljava/lang/String;)V 118 <appendix> member <vmtarget> ; # org/apache/juli/OneLineFormatter$$Lambda+0x0000028da0008410
instanceKlass java/text/DigitList
instanceKlass java/text/FieldPosition
instanceKlass java/lang/StringUTF16$CharsSpliterator
instanceKlass java/util/stream/Sink$ChainedInt
instanceKlass  @bci java/util/stream/FindOps$FindSink$OfInt <clinit> ()V 43 <appendix> argL0 ; # java/util/stream/FindOps$FindSink$OfInt$$Lambda+0x800000049
instanceKlass  @bci java/util/stream/FindOps$FindSink$OfInt <clinit> ()V 38 <appendix> argL0 ; # java/util/stream/FindOps$FindSink$OfInt$$Lambda+0x80000004b
